soundlevel,date
80.00007629,00:00.1
27.80916959,00:00.1
86.74366164,00:00.2
62.67675655,00:00.4
61.88338936,00:00.5
65.91803161,00:00.5
61.88338936,00:00.7
50.77366903,00:00.8
53.59380111,00:00.9
55.0422049,00:01.0
49.40148296,00:01.0
46.73172639,00:01.2
52.17103212,00:01.3
48.05424505,00:01.4
51.46918914,00:01.5
51.46918914,00:01.6
53.59380111,00:01.7
55.77609136,00:01.8
58.77686861,00:01.9
55.77609136,00:02.0
58.77686861,00:02.1
55.0422049,00:02.2
55.77609136,00:02.3
55.0422049,00:02.4
58.77686861,00:02.5
52.17103212,00:02.6
58.01683237,00:02.7
59.54351382,00:02.8
55.0422049,00:02.9
52.87922657,00:03.0
52.87922657,00:03.1
55.77609136,00:03.2
55.0422049,00:03.3
55.77609136,00:03.4
55.77609136,00:03.5
56.51647236,00:03.6
56.51647236,00:03.7
58.01683237,00:03.8
63.47687576,00:03.9
56.51647236,00:04.0
52.87922657,00:04.1
53.59380111,00:04.2
55.77609136,00:04.3
55.77609136,00:04.4
55.0422049,00:04.5
55.77609136,00:04.6
55.77609136,00:04.7
57.26337649,00:04.8
55.77609136,00:04.9
55.0422049,00:05.0
55.77609136,00:05.1
55.77609136,00:05.2
56.51647236,00:05.3
57.26337649,00:05.4
55.77609136,00:05.5
55.77609136,00:05.6
55.77609136,00:05.7
55.0422049,00:05.8
55.0422049,00:05.9
56.51647236,00:06.0
55.0422049,00:06.1
55.77609136,00:06.2
55.77609136,00:06.3
55.77609136,00:06.4
55.77609136,00:06.5
55.77609136,00:06.6
56.51647236,00:06.7
57.26337649,00:06.8
55.77609136,00:06.9
55.77609136,00:07.0
56.51647236,00:07.1
57.26337649,00:07.2
57.26337649,00:07.3
56.51647236,00:07.4
56.51647236,00:07.5
55.77609136,00:07.6
56.51647236,00:07.7
57.26337649,00:07.8
56.51647236,00:07.9
56.51647236,00:08.0
56.51647236,00:08.1
56.51647236,00:08.2
56.51647236,00:08.3
55.77609136,00:08.4
55.77609136,00:08.5
55.0422049,00:08.7
55.77609136,00:08.7
57.26337649,00:08.8
56.51647236,00:08.9
57.26337649,00:09.1
58.77686861,00:09.2
56.51647236,00:09.3
59.54351382,00:09.3
58.01683237,00:09.4
62.67675655,00:09.5
55.77609136,00:09.7
54.31478435,00:09.8
52.17103212,00:09.8
50.77366903,00:09.9
53.59380111,00:10.1
52.87922657,00:10.2
54.31478435,00:10.2
53.59380111,00:10.3
54.31478435,00:10.5
55.0422049,00:10.6
55.77609136,00:10.7
55.77609136,00:10.7
55.77609136,00:10.9
55.77609136,00:11.0
55.77609136,00:11.1
55.77609136,00:11.1
55.77609136,00:11.3
55.77609136,00:11.4
55.0422049,00:11.5
56.51647236,00:11.6
55.77609136,00:11.7
58.01683237,00:11.8
55.77609136,00:11.9
56.51647236,00:12.0
60.3167966,00:12.1
55.77609136,00:12.2
53.59380111,00:12.3
53.59380111,00:12.4
56.51647236,00:12.5
68.42098562,00:12.6
79.06623274,00:12.7
72.73200296,00:12.8
57.26337649,00:12.9
50.77366903,00:13.0
44.15993134,00:13.1
48.05424505,00:13.2
53.59380111,00:13.3
56.51647236,00:13.4
57.26337649,00:13.5
61.09674558,00:13.6
62.67675655,00:13.7
76.30836135,00:13.8
76.30836135,00:13.9
69.26917006,00:14.0
49.40148296,00:14.1
50.08444317,00:14.2
47.38991012,00:14.3
45.43369811,00:14.4
58.77686861,00:14.5
55.0422049,00:14.6
55.0422049,00:14.7
54.31478435,00:14.8
52.87922657,00:14.9
67.57975347,00:15.0
54.31478435,00:15.1
54.31478435,00:15.2
52.87922657,00:15.3
53.59380111,00:15.4
55.77609136,00:15.5
55.77609136,00:15.6
63.47687576,00:15.7
60.3167966,00:15.8
62.67675655,00:15.9
60.3167966,00:16.0
55.0422049,00:16.1
56.51647236,00:16.2
57.26337649,00:16.3
58.01683237,00:16.4
61.88338936,00:16.5
55.77609136,00:16.6
61.88338936,00:16.7
55.77609136,00:16.8
58.01683237,00:16.9
53.59380111,00:17.0
53.59380111,00:17.1
55.0422049,00:17.2
54.31478435,00:17.3
56.51647236,00:17.4
64.2837756,00:17.5
53.59380111,00:17.6
52.17103212,00:17.7
58.01683237,00:17.8
55.77609136,00:17.9
55.0422049,00:18.0
56.51647236,00:18.1
55.77609136,00:18.3
57.26337649,00:18.4
56.51647236,00:18.4
58.01683237,00:18.5
57.26337649,00:18.7
56.51647236,00:18.7
56.51647236,00:18.8
56.51647236,00:18.9
58.01683237,00:19.1
61.88338936,00:19.2
57.26337649,00:19.3
68.42098562,00:19.3
65.09748468,00:19.4
61.09674558,00:19.5
56.51647236,00:19.6
64.2837756,00:19.8
57.26337649,00:19.9
50.77366903,00:19.9
55.77609136,00:20.1
55.77609136,00:20.2
57.26337649,00:20.3
57.26337649,00:20.4
55.0422049,00:20.5
55.0422049,00:20.6
56.51647236,00:20.7
55.0422049,00:20.8
57.26337649,00:20.9
55.77609136,00:21.0
57.26337649,00:21.1
53.59380111,00:21.2
57.26337649,00:21.3
56.51647236,00:21.4
55.0422049,00:21.5
55.77609136,00:21.6
52.87922657,00:21.7
55.77609136,00:21.8
57.26337649,00:21.9
54.31478435,00:22.0
54.31478435,00:22.1
56.51647236,00:22.2
55.77609136,00:22.3
55.0422049,00:22.4
55.77609136,00:22.5
56.51647236,00:22.6
56.51647236,00:22.7
55.77609136,00:22.8
56.51647236,00:22.9
55.77609136,00:23.0
58.01683237,00:23.1
55.77609136,00:23.2
55.77609136,00:23.3
58.01683237,00:23.4
55.77609136,00:23.5
59.54351382,00:23.6
58.77686861,00:23.7
61.88338936,00:23.8
53.59380111,00:23.9
48.72475979,00:24.0
55.0422049,00:24.1
47.38991012,00:24.2
51.46918914,00:24.3
55.77609136,00:24.4
55.77609136,00:24.5
55.77609136,00:24.6
55.77609136,00:24.7
56.51647236,00:24.8
57.26337649,00:24.9
54.31478435,00:25.0
61.09674558,00:25.1
58.01683237,00:25.2
58.01683237,00:25.3
60.3167966,00:25.4
51.46918914,00:25.5
58.01683237,00:25.6
56.51647236,00:25.7
55.0422049,00:25.8
58.77686861,00:25.9
55.0422049,00:26.0
55.77609136,00:26.1
56.51647236,00:26.2
54.31478435,00:26.3
54.31478435,00:26.4
50.77366903,00:26.5
56.51647236,00:26.6
58.01683237,00:26.7
58.01683237,00:26.8
55.77609136,00:27.0
53.59380111,00:27.0
51.46918914,00:27.1
53.59380111,00:27.3
55.0422049,00:27.3
53.59380111,00:27.4
55.0422049,00:27.6
54.31478435,00:27.6
54.31478435,00:27.7
55.77609136,00:27.8
55.77609136,00:28.0
56.51647236,00:28.0
57.26337649,00:28.1
58.01683237,00:28.2
55.0422049,00:28.4
55.77609136,00:28.5
55.77609136,00:28.6
57.26337649,00:28.7
55.77609136,00:28.8
56.51647236,00:28.9
52.17103212,00:29.0
55.0422049,00:29.1
58.01683237,00:29.1
58.01683237,00:29.3
49.40148296,00:29.4
55.77609136,00:29.5
55.77609136,00:29.6
56.51647236,00:29.7
56.51647236,00:29.8
55.77609136,00:29.9
57.26337649,00:30.0
55.77609136,00:30.1
55.77609136,00:30.2
55.77609136,00:30.3
56.51647236,00:30.4
58.77686861,00:30.5
61.88338936,00:30.6
59.54351382,00:30.7
58.01683237,00:30.8
53.59380111,00:30.9
53.59380111,00:31.0
51.46918914,00:31.1
51.46918914,00:31.2
52.17103212,00:31.3
53.59380111,00:31.4
55.0422049,00:31.5
59.54351382,00:31.6
55.0422049,00:31.7
56.51647236,00:31.8
54.31478435,00:31.9
56.51647236,00:32.0
58.01683237,00:32.1
59.54351382,00:32.2
67.57975347,00:32.3
48.72475979,00:32.4
76.30836135,00:32.5
53.59380111,00:32.6
46.07966526,00:32.7
52.17103212,00:32.8
48.05424505,00:32.9
50.08444317,00:33.0
44.15993134,00:33.1
50.77366903,00:33.2
61.88338936,00:33.3
51.46918914,00:33.4
48.05424505,00:33.5
55.77609136,00:33.6
59.54351382,00:33.7
51.46918914,00:33.8
50.77366903,00:33.9
46.07966526,00:34.0
48.72475979,00:34.1
52.87922657,00:34.2
58.01683237,00:34.3
46.07966526,00:34.4
48.72475979,00:34.5
44.15993134,00:34.6
52.87922657,00:34.7
69.26917006,00:34.8
41.68426674,00:34.9
48.05424505,00:35.0
39.30290156,00:35.1
47.38991012,00:35.2
46.07966526,00:35.3
44.79379634,00:35.4
43.53207448,00:35.5
51.46918914,00:35.6
58.01683237,00:35.7
59.54351382,00:35.8
46.73172639,00:35.9
52.17103212,00:36.0
58.77686861,00:36.1
32.70629187,00:36.2
35.35691295,00:36.4
41.0801564,00:36.4
48.05424505,00:36.5
46.73172639,00:36.6
67.57975347,00:36.7
43.53207448,00:36.9
43.53207448,00:37.0
46.07966526,00:37.1
50.77366903,00:37.1
44.79379634,00:37.2
44.79379634,00:37.4
50.08444317,00:37.5
47.38991012,00:37.6
46.73172639,00:37.6
48.05424505,00:37.8
50.08444317,00:37.9
55.77609136,00:38.0
49.40148296,00:38.0
47.38991012,00:38.2
46.73172639,00:38.3
45.43369811,00:38.4
46.07966526,00:38.4
41.68426674,00:38.6
46.07966526,00:38.7
44.15993134,00:38.8
45.43369811,00:38.9
46.73172639,00:39.0
49.40148296,00:39.1
52.87922657,00:39.2
47.38991012,00:39.3
53.59380111,00:39.4
52.17103212,00:39.5
50.77366903,00:39.6
49.40148296,00:39.7
50.08444317,00:39.8
49.40148296,00:39.9
55.0422049,00:40.0
49.40148296,00:40.1
52.17103212,00:40.2
51.46918914,00:40.3
52.87922657,00:40.4
52.17103212,00:40.5
51.46918914,00:40.6
50.77366903,00:40.7
51.46918914,00:40.8
53.59380111,00:40.9
52.17103212,00:41.0
47.38991012,00:41.1
51.46918914,00:41.2
62.67675655,00:41.3
53.59380111,00:41.4
54.31478435,00:41.5
53.59380111,00:41.6
49.40148296,00:41.7
47.38991012,00:41.8
61.88338936,00:41.9
51.46918914,00:42.0
50.77366903,00:42.1
47.38991012,00:42.2
51.46918914,00:42.3
51.46918914,00:42.4
55.77609136,00:42.5
57.26337649,00:42.6
50.08444317,00:42.7
54.31478435,00:42.8
64.2837756,00:42.9
71.85572324,00:43.0
56.51647236,00:43.1
50.08444317,00:43.2
59.54351382,00:43.3
35.35691295,00:43.4
44.15993134,00:43.5
37.57766016,00:43.6
42.91019717,00:43.7
53.59380111,00:43.8
56.51647236,00:43.9
49.40148296,00:44.0
61.09674558,00:44.1
131.3382829,00:44.2
44.15993134,00:44.3
50.08444317,00:44.4
58.77686861,00:44.5
61.09674558,00:44.6
43.53207448,00:44.7
53.59380111,00:44.8
50.77366903,00:44.9
55.0422049,00:45.0
58.01683237,00:45.1
67.57975347,00:45.2
45.43369811,00:45.3
46.07966526,00:45.4
55.0422049,00:45.5
52.17103212,00:45.6
50.77366903,00:45.8
52.17103212,00:45.9
48.72475979,00:45.9
54.31478435,00:46.0
53.59380111,00:46.1
53.59380111,00:46.3
53.59380111,00:46.4
52.17103212,00:46.4
52.87922657,00:46.5
52.87922657,00:46.7
70.12433541,00:46.8
48.72475979,00:46.8
19.8997735,00:46.9
56.51647236,00:47.1
43.53207448,00:47.2
53.59380111,00:47.2
132.6472928,00:47.4
60.3167966,00:47.5
42.2942708,00:47.6
21.03304008,00:47.6
29.22293112,00:47.8
53.59380111,00:47.9
57.26337649,00:48.0
53.59380111,00:48.0
61.09674558,00:48.2
58.77686861,00:48.3
49.40148296,00:48.4
57.26337649,00:48.5
56.51647236,00:48.6
52.87922657,00:48.7
52.87922657,00:48.8
51.46918914,00:48.9
57.26337649,00:49.0
59.54351382,00:49.1
63.47687576,00:49.2
54.31478435,00:49.3
50.77366903,00:49.4
52.17103212,00:49.5
55.0422049,00:49.6
52.87922657,00:49.7
54.31478435,00:49.8
54.31478435,00:49.9
61.88338936,00:50.0
62.67675655,00:50.1
70.98651026,00:50.2
52.87922657,00:50.3
99.16732232,00:50.4
58.77686861,00:50.5
55.0422049,00:50.6
64.2837756,00:50.7
61.88338936,00:50.8
135.2913478,00:50.9
65.91803161,00:51.0
42.91019717,00:51.1
41.68426674,00:51.2
58.77686861,00:51.3
39.30290156,00:51.4
50.77366903,00:51.5
55.77609136,00:51.6
67.57975347,00:51.7
61.09674558,00:51.8
54.31478435,00:51.9
48.72475979,00:52.0
50.08444317,00:52.1
52.17103212,00:52.2
47.38991012,00:52.3
50.08444317,00:52.4
50.77366903,00:52.5
55.77609136,00:52.6
56.51647236,00:52.7
64.2837756,00:52.8
52.17103212,00:52.9
58.01683237,00:53.0
68.42098562,00:53.1
45.43369811,00:53.2
58.01683237,00:53.3
55.77609136,00:53.4
54.31478435,00:53.5
51.46918914,00:53.6
58.77686861,00:53.7
57.26337649,00:53.8
56.51647236,00:53.9
64.2837756,00:54.0
70.98651026,00:54.1
69.26917006,00:54.2
87.73690008,00:54.3
42.2942708,00:54.4
47.38991012,00:54.5
51.46918914,00:54.6
60.3167966,00:54.7
55.0422049,00:54.8
65.09748468,00:55.0
66.74544501,00:55.0
56.51647236,00:55.1
56.51647236,00:55.2
50.08444317,00:55.4
50.77366903,00:55.4
53.59380111,00:55.5
49.40148296,00:55.6
57.26337649,00:55.8
46.07966526,00:55.9
52.17103212,00:56.0
70.98651026,00:56.0
59.54351382,00:56.2
52.17103212,00:56.3
51.46918914,00:56.4
62.67675655,00:56.4
64.2837756,00:56.6
48.72475979,00:56.7
46.07966526,00:56.7
54.31478435,00:56.9
55.0422049,00:57.0
35.90365973,00:57.1
94.90265837,00:57.1
46.73172639,00:57.2
50.08444317,00:57.4
52.87922657,00:57.5
57.26337649,00:57.6
57.26337649,00:57.7
53.59380111,00:57.8
46.73172639,00:57.9
52.17103212,00:58.0
55.77609136,00:58.1
49.40148296,00:58.2
79.06623274,00:58.3
56.51647236,00:58.4
58.77686861,00:58.5
55.77609136,00:58.6
55.77609136,00:58.7
63.47687576,00:58.8
53.59380111,00:58.9
55.77609136,00:59.0
58.01683237,00:59.1
55.77609136,00:59.2
52.87922657,00:59.3
56.51647236,00:59.4
58.77686861,00:59.5
58.77686861,00:59.6
73.61537801,00:59.7
61.09674558,00:59.8
57.26337649,00:59.9
151.8966836,01:00.0
70.12433541,01:00.1
42.2942708,01:00.2
44.15993134,01:00.3
49.40148296,01:00.4
58.77686861,01:00.5
59.54351382,01:00.6
60.3167966,01:00.7
50.77366903,01:00.8
56.51647236,01:00.9
55.0422049,01:01.0
54.31478435,01:01.1
51.46918914,01:01.2
56.51647236,01:01.3
61.09674558,01:01.4
59.54351382,01:01.5
60.3167966,01:01.6
61.09674558,01:01.7
60.3167966,01:01.8
59.54351382,01:01.9
57.26337649,01:02.0
57.26337649,01:02.1
59.54351382,01:02.2
60.3167966,01:02.3
63.47687576,01:02.4
57.26337649,01:02.5
58.01683237,01:02.6
57.26337649,01:02.7
63.47687576,01:02.8
62.67675655,01:02.9
56.51647236,01:03.0
60.3167966,01:03.1
63.47687576,01:03.2
58.01683237,01:03.3
34.28012779,01:03.4
65.91803161,01:03.5
46.73172639,01:03.6
137.9703073,01:03.7
33.75003219,01:03.8
102.4483323,01:03.9
72.73200296,01:04.1
60.3167966,01:04.1
80.94124407,01:04.2
60.3167966,01:04.3
46.07966526,01:04.4
46.73172639,01:04.5
26.44175667,01:04.6
55.0422049,01:04.7
88.73769163,01:04.9
82.84566674,01:05.0
67.57975347,01:05.0
83.80897885,01:05.1
52.87922657,01:05.3
49.40148296,01:05.4
58.77686861,01:05.4
55.0422049,01:05.6
48.72475979,01:05.7
52.17103212,01:05.8
28.27523544,01:05.8
56.51647236,01:06.0
47.38991012,01:06.1
64.2837756,01:06.1
54.31478435,01:06.3
70.98651026,01:06.4
65.91803161,01:06.5
61.09674558,01:06.6
57.26337649,01:06.7
62.67675655,01:06.8
51.46918914,01:06.9
55.77609136,01:07.0
51.46918914,01:07.1
66.74544501,01:07.2
44.15993134,01:07.3
55.77609136,01:07.4
58.01683237,01:07.5
55.0422049,01:07.6
64.2837756,01:07.7
55.77609136,01:07.8
57.26337649,01:07.9
55.77609136,01:08.0
57.26337649,01:08.1
62.67675655,01:08.2
52.87922657,01:08.3
51.46918914,01:08.4
63.47687576,01:08.5
61.09674558,01:08.6
61.88338936,01:08.7
61.09674558,01:08.8
60.3167966,01:08.9
60.3167966,01:09.0
61.09674558,01:09.1
70.98651026,01:09.2
55.77609136,01:09.3
57.26337649,01:09.4
63.47687576,01:09.5
55.77609136,01:09.6
51.46918914,01:09.7
56.51647236,01:09.8
52.87922657,01:09.9
59.54351382,01:10.0
55.0422049,01:10.1
56.51647236,01:10.2
66.74544501,01:10.3
57.26337649,01:10.4
57.26337649,01:10.5
61.09674558,01:10.6
61.09674558,01:10.7
59.54351382,01:10.8
61.09674558,01:10.9
60.3167966,01:11.0
70.12433541,01:11.1
58.01683237,01:11.2
62.67675655,01:11.3
61.88338936,01:11.4
65.09748468,01:11.5
59.54351382,01:11.6
65.09748468,01:11.7
59.54351382,01:11.8
52.87922657,01:11.9
58.77686861,01:12.0
61.09674558,01:12.1
61.09674558,01:12.2
60.3167966,01:12.3
60.3167966,01:12.4
62.67675655,01:12.5
63.47687576,01:12.6
61.88338936,01:12.7
62.67675655,01:12.8
61.88338936,01:12.9
61.88338936,01:13.0
59.54351382,01:13.1
63.47687576,01:13.2
60.3167966,01:13.3
61.09674558,01:13.4
59.54351382,01:13.6
58.77686861,01:13.6
58.77686861,01:13.7
66.74544501,01:13.8
59.54351382,01:14.0
64.2837756,01:14.0
62.67675655,01:14.1
64.2837756,01:14.2
68.42098562,01:14.4
62.67675655,01:14.4
60.3167966,01:14.5
58.77686861,01:14.7
58.01683237,01:14.8
61.09674558,01:14.9
70.12433541,01:14.9
65.09748468,01:15.0
63.47687576,01:15.1
61.09674558,01:15.3
60.3167966,01:15.4
58.77686861,01:15.5
60.3167966,01:15.5
63.47687576,01:15.7
61.09674558,01:15.8
64.2837756,01:15.9
63.47687576,01:16.0
66.74544501,01:16.1
68.42098562,01:16.2
62.67675655,01:16.3
61.88338936,01:16.4
62.67675655,01:16.5
55.0422049,01:16.6
55.0422049,01:16.7
57.26337649,01:16.8
61.88338936,01:16.9
61.88338936,01:17.0
60.3167966,01:17.1
62.67675655,01:17.2
61.88338936,01:17.3
61.88338936,01:17.4
61.09674558,01:17.5
62.67675655,01:17.6
61.09674558,01:17.7
60.3167966,01:17.8
61.09674558,01:17.9
61.09674558,01:18.0
62.67675655,01:18.1
61.88338936,01:18.2
61.09674558,01:18.3
62.67675655,01:18.4
61.09674558,01:18.5
58.01683237,01:18.6
62.67675655,01:18.7
62.67675655,01:18.8
64.2837756,01:18.9
62.67675655,01:19.0
67.57975347,01:19.1
62.67675655,01:19.2
61.09674558,01:19.3
62.67675655,01:19.4
63.47687576,01:19.5
61.88338936,01:19.6
63.47687576,01:19.7
66.74544501,01:19.8
63.47687576,01:19.9
63.47687576,01:20.0
61.09674558,01:20.1
60.3167966,01:20.2
63.47687576,01:20.3
61.09674558,01:20.4
61.88338936,01:20.5
60.3167966,01:20.6
61.09674558,01:20.7
61.09674558,01:20.8
61.88338936,01:20.9
61.88338936,01:21.0
61.88338936,01:21.1
62.67675655,01:21.2
62.67675655,01:21.3
63.47687576,01:21.4
64.2837756,01:21.5
63.47687576,01:21.6
61.09674558,01:21.7
60.3167966,01:21.8
63.47687576,01:21.9
62.67675655,01:22.0
62.67675655,01:22.1
65.09748468,01:22.2
65.09748468,01:22.3
61.88338936,01:22.4
65.09748468,01:22.5
63.47687576,01:22.6
65.09748468,01:22.7
69.26917006,01:22.8
64.2837756,01:22.9
55.77609136,01:23.1
62.67675655,01:23.2
65.09748468,01:23.2
80.00007629,01:23.3
62.67675655,01:23.4
58.01683237,01:23.6
60.3167966,01:23.6
54.31478435,01:23.7
55.0422049,01:23.9
57.26337649,01:24.0
61.88338936,01:24.0
63.47687576,01:24.1
61.09674558,01:24.3
73.61537801,01:24.4
63.47687576,01:24.4
68.42098562,01:24.6
73.61537801,01:24.7
48.72475979,01:24.8
57.26337649,01:24.9
56.51647236,01:25.0
61.88338936,01:25.1
61.88338936,01:25.2
59.54351382,01:25.3
62.67675655,01:25.4
65.09748468,01:25.5
62.67675655,01:25.6
63.47687576,01:25.7
62.67675655,01:25.8
62.67675655,01:25.9
63.47687576,01:26.0
63.47687576,01:26.1
61.09674558,01:26.2
61.88338936,01:26.3
62.67675655,01:26.4
63.47687576,01:26.5
62.67675655,01:26.6
60.3167966,01:26.7
63.47687576,01:26.8
64.2837756,01:26.9
64.2837756,01:27.0
62.67675655,01:27.1
63.47687576,01:27.2
63.47687576,01:27.3
62.67675655,01:27.4
62.67675655,01:27.5
63.47687576,01:27.6
65.09748468,01:27.7
61.88338936,01:27.8
62.67675655,01:27.9
65.91803161,01:28.0
66.74544501,01:28.1
72.73200296,01:28.2
67.57975347,01:28.3
56.51647236,01:28.4
66.74544501,01:28.5
65.09748468,01:28.6
65.09748468,01:28.7
65.09748468,01:28.8
58.77686861,01:28.9
80.94124407,01:29.0
101.3467468,01:29.1
33.22542975,01:29.2
48.05424505,01:29.3
53.59380111,01:29.4
69.26917006,01:29.5
157.7195766,01:29.6
162.183077,01:29.7
80.94124407,01:29.8
38.14700904,01:29.9
43.53207448,01:30.0
48.05424505,01:30.1
50.08444317,01:30.2
59.54351382,01:30.3
82.84566674,01:30.4
80.94124407,01:30.5
85.75794769,01:30.6
77.22040388,01:30.7
66.74544501,01:30.8
64.2837756,01:30.9
44.15993134,01:31.0
51.46918914,01:31.1
56.51647236,01:31.2
47.38991012,01:31.3
73.61537801,01:31.4
66.74544501,01:31.5
69.26917006,01:31.6
63.47687576,01:31.7
53.59380111,01:31.8
74.50587702,01:31.9
60.3167966,01:32.0
77.22040388,01:32.2
62.67675655,01:32.2
83.80897885,01:32.3
76.30836135,01:32.4
56.51647236,01:32.5
65.91803161,01:32.6
99.16732232,01:32.8
82.84566674,01:32.8
87.73690008,01:32.9
52.17103212,01:33.0
80.94124407,01:33.2
80.94124407,01:33.3
71.85572324,01:33.4
27.34825358,01:33.4
89.7460649,01:33.6
75.4035286,01:33.7
44.15993134,01:33.8
39.30290156,01:33.8
61.88338936,01:34.0
33.75003219,01:34.1
45.43369811,01:34.2
87.73690008,01:34.3
51.46918914,01:34.4
73.61537801,01:34.5
66.74544501,01:34.6
59.54351382,01:34.7
58.01683237,01:34.8
61.09674558,01:34.9
57.26337649,01:35.0
90.76204849,01:35.1
41.68426674,01:35.2
59.54351382,01:35.3
42.2942708,01:35.4
61.09674558,01:35.5
58.01683237,01:35.6
58.77686861,01:35.7
53.59380111,01:35.8
59.54351382,01:35.9
62.67675655,01:36.0
62.67675655,01:36.1
62.67675655,01:36.2
61.88338936,01:36.3
64.2837756,01:36.4
64.2837756,01:36.5
62.67675655,01:36.6
64.2837756,01:36.7
62.67675655,01:36.8
62.67675655,01:36.9
63.47687576,01:37.0
61.88338936,01:37.1
63.47687576,01:37.2
63.47687576,01:37.3
61.88338936,01:37.4
62.67675655,01:37.5
63.47687576,01:37.6
62.67675655,01:37.7
62.67675655,01:37.8
65.09748468,01:37.9
64.2837756,01:38.0
66.74544501,01:38.1
63.47687576,01:38.2
64.2837756,01:38.3
66.74544501,01:38.4
65.91803161,01:38.5
65.09748468,01:38.6
63.47687576,01:38.7
63.47687576,01:38.8
62.67675655,01:38.9
61.88338936,01:39.0
65.09748468,01:39.1
63.47687576,01:39.2
64.2837756,01:39.3
64.2837756,01:39.4
64.2837756,01:39.5
63.47687576,01:39.6
65.91803161,01:39.7
64.2837756,01:39.8
65.09748468,01:39.9
66.74544501,01:40.0
66.74544501,01:40.1
63.47687576,01:40.2
61.88338936,01:40.3
65.91803161,01:40.4
63.47687576,01:40.5
54.31478435,01:40.6
59.54351382,01:40.7
62.67675655,01:40.8